

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 09 10:02:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   697     1172  3473               	retlw	115	;'s'
   698     1173  3469               	retlw	105	;'i'
   699     1174  3420               	retlw	32	;' '
   700     1175  3432               	retlw	50	;'2'
   701     1176  343A               	retlw	58	;':'
   702     1177  3400               	retlw	0
   703     1178                     STR_11:
   704     1178  344B               	retlw	75	;'K'
   705     1179  3461               	retlw	97	;'a'
   706     117A  3473               	retlw	115	;'s'
   707     117B  3473               	retlw	115	;'s'
   708     117C  3469               	retlw	105	;'i'
   709     117D  3420               	retlw	32	;' '
   710     117E  3433               	retlw	51	;'3'
   711     117F  343A               	retlw	58	;':'
   712     1180  3400               	retlw	0
   713     1181                     STR_14:
   714     1181  344B               	retlw	75	;'K'
   715     1182  3461               	retlw	97	;'a'
   716     1183  3473               	retlw	115	;'s'
   717     1184  3473               	retlw	115	;'s'
   718     1185  3469               	retlw	105	;'i'
   719     1186  3420               	retlw	32	;' '
   720     1187  3434               	retlw	52	;'4'
   721     1188  343A               	retlw	58	;':'
   722     1189  3400               	retlw	0
   723     118A                     STR_1:
   724     118A  3452               	retlw	82	;'R'
   725     118B  3465               	retlw	101	;'e'
   726     118C  3473               	retlw	115	;'s'
   727     118D  3465               	retlw	101	;'e'
   728     118E  3474               	retlw	116	;'t'
   729     118F  3469               	retlw	105	;'i'
   730     1190  346E               	retlw	110	;'n'
   731     1191  3467               	retlw	103	;'g'
   732     1192  3400               	retlw	0
   733     1193                     STR_32:
   734     1193  3450               	retlw	80	;'P'
   735     1194  3461               	retlw	97	;'a'
   736     1195  346C               	retlw	108	;'l'
   737     1196  346C               	retlw	108	;'l'
   738     1197  3475               	retlw	117	;'u'
   739     1198  3472               	retlw	114	;'r'
   740     1199  343A               	retlw	58	;':'
   741     119A  3400               	retlw	0
   742     119B                     STR_38:
   743     119B  3450               	retlw	80	;'P'
   744     119C  3461               	retlw	97	;'a'
   745     119D  346C               	retlw	108	;'l'
   746     119E  346C               	retlw	108	;'l'
   747     119F  3420               	retlw	32	;' '
   748     11A0  3433               	retlw	51	;'3'
   749     11A1  3400               	retlw	0
   750     11A2                     STR_30:
   751     11A2  344B               	retlw	75	;'K'
   752     11A3  3461               	retlw	97	;'a'
   753     11A4  3473               	retlw	115	;'s'
   754     11A5  3473               	retlw	115	;'s'
   755     11A6  3469               	retlw	105	;'i'
   756     11A7  343A               	retlw	58	;':'
   757     11A8  3400               	retlw	0
   758     1001                     
   759                           	psect	cinit
   760     07DB                     start_initialization:	
   761                           ; #config settings
   762                           
   763     07DB                     __initialization:
   764                           
   765                           ; Initialize objects allocated to BANK0
   766     07DB  120A  118A  2004  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   767     07E0  00D8               	movwf	__pdataBANK0& (0+127)
   768     07E1  120A  118A  2005  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   769     07E6  00D9               	movwf	(__pdataBANK0+1)& (0+127)
   770     07E7  120A  118A  2006  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   771     07EC  00DA               	movwf	(__pdataBANK0+2)& (0+127)
   772     07ED  120A  118A  2007  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   773     07F2  00DB               	movwf	(__pdataBANK0+3)& (0+127)
   774                           
   775                           ; Clear objects allocated to BANK0
   776     07F3  1383               	bcf	3,7	;select IRP bank0
   777     07F4  3020               	movlw	low __pbssBANK0
   778     07F5  0084               	movwf	4
   779     07F6  304C               	movlw	low (__pbssBANK0+44)
   780     07F7  120A  158A  229F  120A  118A  	fcall	clear_ram0
   781     07FC                     end_of_initialization:	
   782                           ;End of C runtime variable initialization code
   783                           
   784     07FC                     __end_of__initialization:
   785     07FC  0183               	clrf	3
   786     07FD  120A  158A  2BA2   	ljmp	_main	;jump to C main() function
   787                           
   788                           	psect	bssBANK0
   789     0020                     __pbssBANK0:
   790     0020                     _bakka:
   791     0020                     	ds	2
   792     0022                     _yta:
   793     0022                     	ds	2
   794     0024                     _tala:
   795     0024                     	ds	2
   796     0026                     _ManualRun:
   797     0026                     	ds	2
   798     0028                     _veljari:
   799     0028                     	ds	2
   800     002A                     _keyra:
   801     002A                     	ds	2
   802     002C                     _pallur:
   803     002C                     	ds	2
   804     002E                     _run:
   805     002E                     	ds	2
   806     0030                     _kubbur4:
   807     0030                     	ds	2
   808     0032                     _kubbur3:
   809     0032                     	ds	2
   810     0034                     _kubbur2:
   811     0034                     	ds	2
   812     0036                     _kubbur1:
   813     0036                     	ds	2
   814     0038                     _teljari:
   815     0038                     	ds	2
   816     003A                     _flickerA2:
   817     003A                     	ds	2
   818     003C                     _flicker2:
   819     003C                     	ds	2
   820     003E                     _flickerA1:
   821     003E                     	ds	2
   822     0040                     _flicker1:
   823     0040                     	ds	2
   824     0042                     _scan:
   825     0042                     	ds	2
   826     0044                     _segull:
   827     0044                     	ds	2
   828     0046                     _interrupt_ms:
   829     0046                     	ds	2
   830     0048                     _DebounceB:
   831     0048                     	ds	2
   832     004A                     _DebounceA:
   833     004A                     	ds	2
   834                           
   835                           	psect	dataBANK0
   836     0058                     __pdataBANK0:
   837     0058                     _flickermax:
   838     0058                     	ds	2
   839     005A                     _flickerspeed:
   840     005A                     	ds	2
   841                           
   842                           	psect	clrtext
   843     0A9F                     clear_ram0:	
   844                           ;	Called with FSR containing the base address, and
   845                           ;	W with the last address+1
   846                           
   847     0A9F  0064               	clrwdt	;clear the watchdog before getting into this loop
   848     0AA0                     clrloop0:
   849     0AA0  0180               	clrf	0	;clear RAM location pointed to by FSR
   850     0AA1  0A84               	incf	4,f	;increment pointer
   851     0AA2  0604               	xorwf	4,w	;XOR with final address
   852     0AA3  1903               	btfsc	3,2	;have we reached the end yet?
   853     0AA4  3400               	retlw	0	;all done for this memory range, return
   854     0AA5  0604               	xorwf	4,w	;XOR again to restore value
   855     0AA6  2AA0               	goto	clrloop0	;do the next byte
   856                           
   857                           	psect	cstackCOMMON
   858     0070                     __pcstackCOMMON:
   859     0070                     ?_lcd_goto:
   860     0070                     ?_lcd_write:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ??_lcd_write:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0070                     ?_lcd_clear:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0070                     ?_lcd_chr_cp:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ?_lcd_init:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ?_Val:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ?_A:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ?_B:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ?_main:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ?_reset:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ?_KeyPad:	
   891                           ; 2 bytes @ 0x0
   892                           
   893                           
   894                           ; 2 bytes @ 0x0
   895     0070                     	ds	2
   896     0072                     ??_KeyPad:
   897     0072                     lcd_write@c:	
   898                           ; 1 bytes @ 0x2
   899                           
   900                           
   901                           ; 1 bytes @ 0x2
   902     0072                     	ds	1
   903     0073                     ??_lcd_goto:
   904     0073                     ??_lcd_clear:	
   905                           ; 1 bytes @ 0x3
   906                           
   907     0073                     ??_lcd_chr_cp:	
   908                           ; 1 bytes @ 0x3
   909                           
   910     0073                     lcd_chr_cp@c:	
